iter	Passed	Remaining
305	314	713
306	315	711
307	315	709
308	316	707
309	316	705
310	317	703
311	318	701
312	318	699
313	319	697
314	319	695
315	320	693
316	321	692
317	321	690
318	322	688
319	324	689
320	324	687
321	325	685
322	326	683
323	326	681
324	327	679
325	327	677
326	328	675
327	328	673
328	329	671
329	329	669
330	330	667
331	331	666
332	331	664
333	332	662
334	332	660
335	333	659
336	334	657
337	334	655
338	335	653
339	335	651
340	336	650
341	336	648
342	337	646
343	338	644
344	338	643
345	339	641
346	339	639
347	340	637
348	341	636
349	341	634
350	342	632
351	342	631
352	343	629
353	343	627
354	344	625
355	344	623
356	345	622
357	345	620
358	346	618
359	347	616
360	347	615
361	348	613
362	348	612
363	349	610
364	349	608
365	350	607
366	351	605
367	351	603
368	352	602
369	352	600
370	353	598
371	353	597
372	354	595
373	354	593
374	355	592
375	355	590
376	356	588
377	356	587
378	357	585
379	357	583
380	358	582
381	358	580
382	359	578
383	359	577
384	360	575
385	360	574
386	361	572
387	361	570
388	362	569
389	362	567
390	363	565
391	364	564
392	364	563
393	365	561
394	365	560
395	366	558
396	366	556
397	367	555
398	367	553
399	368	552
400	368	550
401	369	549
402	369	547
403	370	546
404	370	544
405	371	543
406	371	541
407	372	540
408	372	538
409	373	537
410	374	535
411	374	534
412	375	533
413	375	531
414	376	530
415	377	529
416	377	527
417	378	526
418	378	524
419	379	523
420	379	522
421	380	520
422	380	519
423	381	518
424	381	516
425	382	515
426	382	513
427	383	512
428	384	511
429	384	509
430	385	508
431	385	507
432	386	505
433	386	504
434	387	503
435	387	501
436	388	500
437	388	499
438	389	497
439	390	496
440	390	494
441	391	493
442	391	492
443	392	490
444	392	489
445	393	488
446	393	486
447	394	485
448	394	484
449	395	483
450	396	482
451	396	480
452	397	479
453	397	478
454	398	477
455	398	475
456	399	474
457	399	473
458	400	471
459	400	470
460	401	469
461	401	468
462	402	467
463	403	465
464	403	464
465	404	463
466	404	462
467	405	460
468	406	459
469	406	458
470	407	457
471	407	455
472	408	454
473	408	453
474	409	452
475	409	451
476	410	450
477	410	448
478	411	447
479	412	446
480	412	445
481	413	444
482	413	443
483	414	441
484	415	440
485	415	439
486	416	438
487	416	437
488	417	436
489	417	434
490	418	433
491	418	432
492	419	431
493	419	430
494	420	428
495	420	427
496	421	426
497	421	425
498	422	424
499	422	422
500	423	421
501	423	420
502	424	419
503	424	418
504	425	416
505	425	415
506	426	414
507	426	413
508	427	412
509	427	411
510	428	409
511	428	408
512	429	407
513	430	406
514	430	405
515	431	404
516	432	403
517	432	402
518	433	401
519	433	400
520	434	399
521	434	398
522	435	397
523	436	396
524	436	395
525	437	394
526	438	393
527	438	392
528	439	391
529	439	389
530	440	388
531	441	387
532	441	386
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	373
546	449	372
547	449	371
548	450	370
549	451	369
550	451	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	360
559	456	359
560	457	358
561	458	357
562	458	356
563	459	355
564	459	354
565	460	353
566	460	351
567	461	350
568	461	349
569	462	348
570	463	347
571	463	346
572	464	345
573	464	344
574	465	343
575	465	342
576	466	341
577	466	340
578	467	339
579	467	338
580	468	337
581	469	336
582	469	335
583	470	334
584	470	333
585	471	332
586	471	331
587	472	330
588	472	330
589	473	329
590	474	328
591	474	327
592	475	326
593	476	325
594	476	324
595	477	323
596	478	322
597	479	322
598	479	321
599	480	320
600	480	319
601	481	318
602	481	317
603	482	316
604	482	315
605	483	314
606	484	313
607	484	312
608	485	311
609	486	310
610	486	309
611	487	308
612	487	307
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	496	295
627	496	294
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	500	288
634	500	287
635	501	286
636	501	285
637	502	285
638	503	284
639	503	283
640	504	282
641	504	281
642	505	280
643	505	279
644	506	278
645	506	277
646	507	276
647	507	275
648	508	274
649	508	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	513	267
657	513	266
658	514	266
659	514	265
660	515	264
661	516	263
662	516	262
663	517	261
664	518	260
665	518	260
666	519	259
667	520	258
668	520	257
669	521	256
670	521	255
671	522	255
672	523	254
673	523	253
674	524	252
675	524	251
676	525	250
677	526	249
678	526	249
679	527	248
680	527	247
681	528	246
682	528	245
683	529	244
684	530	243
685	531	243
686	531	242
687	532	241
688	532	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	539	231
700	540	230
701	541	229
702	541	228
703	542	228
704	542	227
705	543	226
706	543	225
707	544	224
708	545	223
709	545	222
710	546	222
711	547	221
712	547	220
713	548	219
714	548	218
715	549	217
716	549	217
717	550	216
718	551	215
719	551	214
720	552	213
721	553	212
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	563	198
740	564	197
741	564	196
742	565	195
743	566	194
744	566	193
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	576	181
760	576	181
761	577	180
762	577	179
763	578	178
764	579	177
765	580	177
766	580	176
767	581	175
768	583	175
769	585	174
770	585	173
771	586	173
772	587	172
773	587	171
774	588	170
775	588	169
776	589	169
777	590	168
778	591	167
779	591	166
780	592	166
781	593	165
782	594	164
783	595	164
784	596	163
785	597	162
786	598	161
787	598	161
788	599	160
789	600	159
790	601	158
791	602	158
792	602	157
793	603	156
794	604	155
795	604	155
796	605	154
797	606	153
798	607	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	610	147
805	611	147
806	612	146
807	612	145
808	613	144
809	614	144
810	614	143
811	615	142
812	615	141
813	616	140
814	617	140
815	618	139
816	618	138
817	619	137
818	619	136
819	620	136
820	621	135
821	621	134
822	622	133
823	623	133
824	623	132
825	624	131
826	625	130
827	625	130
828	626	129
829	626	128
830	627	127
831	628	126
832	628	126
833	629	125
834	630	124
835	630	123
836	631	122
837	631	122
838	632	121
839	633	120
840	634	119
841	634	119
842	635	118
843	635	117
844	636	116
845	636	115
846	637	115
847	638	114
848	638	113
849	639	112
850	640	112
851	640	111
852	641	110
853	641	109
854	642	108
855	642	108
856	643	107
857	643	106
858	644	105
859	644	104
860	645	104
861	645	103
862	646	102
863	646	101
864	647	101
865	647	100
866	648	99
867	648	98
868	649	97
869	649	97
870	650	96
871	650	95
872	651	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	656	86
884	657	85
885	657	84
886	658	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	80
892	661	79
893	661	78
894	662	77
895	662	76
896	663	76
897	663	75
898	664	74
899	664	73
900	665	73
901	665	72
902	666	71
903	667	70
904	667	70
905	668	69
906	668	68
907	669	67
908	669	67
909	669	66
910	670	65
911	671	64
912	671	63
913	672	63
914	672	62
915	673	61
916	673	60
917	674	60
918	674	59
919	675	58
920	676	57
921	676	57
922	677	56
923	677	55
924	678	54
925	678	54
926	679	53
927	679	52
928	680	51
929	680	51
930	681	50
931	681	49
932	682	48
933	683	48
934	684	47
935	684	46
936	685	46
937	685	45
938	686	44
939	686	43
940	687	43
941	688	42
942	688	41
943	689	40
944	689	40
945	690	39
946	690	38
947	691	37
948	692	37
949	692	36
950	693	35
951	693	34
952	694	34
953	694	33
954	695	32
955	695	32
956	696	31
957	696	30
958	697	29
959	697	29
960	698	28
961	699	27
962	699	26
963	700	26
964	700	25
965	701	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	704	20
972	705	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	711	10
986	712	9
987	712	8
988	713	7
989	713	7
990	714	6
991	714	5
992	715	5
993	715	4
994	716	3
995	716	2
996	717	2
997	717	1
998	718	0
999	718	0
